prompt,run_id,seed,fold,config_path,config_sha256,resolved_config,history_path,history_sha256,epochs,status
3,p3_B4_shuffle_s17_cv0,17,0,C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_3\ARCHITECTURES\B4\RESULTS\RUNS\p3_B4_shuffle_s17_cv0\config.json,89f62f7228bc7c7236a291384b59e7f5572459831958997c6d6400c95fc910fb,"{""id"":""p3_B4_shuffle_s17_cv0"",""architecture"":""B4"",""control"":""shuffle"",""seed"":17,""fold"":0,""epochs"":10,""lr"":0.001,""weight_decay"":0.01,""sampler"":""balanced"",""tau"":0}",C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_3\ARCHITECTURES\B4\RESULTS\RUNS\p3_B4_shuffle_s17_cv0\history.jsonl,ed0d2cc708cf021de208d5b1edd02e7f44cbb3ca0ba039c1df0051a03812b9ca,10,RECOVERED_ORIGINAL_EPOCHS
3,p3_B4_shuffle_s17_cv1,17,1,C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_3\ARCHITECTURES\B4\RESULTS\RUNS\p3_B4_shuffle_s17_cv1\config.json,37c2c98b378d8bd9733e618702cbc3ae28ce180a50e8e270ca0dd364df6b7fca,"{""id"":""p3_B4_shuffle_s17_cv1"",""architecture"":""B4"",""control"":""shuffle"",""seed"":17,""fold"":1,""epochs"":10,""lr"":0.001,""weight_decay"":0.01,""sampler"":""balanced"",""tau"":0}",C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_3\ARCHITECTURES\B4\RESULTS\RUNS\p3_B4_shuffle_s17_cv1\history.jsonl,fd6cf8b6510d42ad7cee705dd7f8b0f52592d9bb66ac25f8b97be33e4d58f1a5,10,RECOVERED_ORIGINAL_EPOCHS
3,p3_B4_shuffle_s17_cv2,17,2,C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_3\ARCHITECTURES\B4\RESULTS\RUNS\p3_B4_shuffle_s17_cv2\config.json,f13ce8414e98d7ecbfb705f5a90d5f920abd168b783331df6cf0d33c139e05df,"{""id"":""p3_B4_shuffle_s17_cv2"",""architecture"":""B4"",""control"":""shuffle"",""seed"":17,""fold"":2,""epochs"":10,""lr"":0.001,""weight_decay"":0.01,""sampler"":""balanced"",""tau"":0}",C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_3\ARCHITECTURES\B4\RESULTS\RUNS\p3_B4_shuffle_s17_cv2\history.jsonl,6a8f747d3bfc713714fc24b7dc283e6c0aa9ef8c22db1dd925c7aa42afcbd0a5,10,RECOVERED_ORIGINAL_EPOCHS
3,p3_B4_shuffle_s29_cv0,29,0,C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_3\ARCHITECTURES\B4\RESULTS\RUNS\p3_B4_shuffle_s29_cv0\config.json,a94a933fe24cb9b059ccac30526e2d325660aeefa6b3dc09f35fcf6cc2f5d6c2,"{""id"":""p3_B4_shuffle_s29_cv0"",""architecture"":""B4"",""control"":""shuffle"",""seed"":29,""fold"":0,""epochs"":10,""lr"":0.001,""weight_decay"":0.01,""sampler"":""balanced"",""tau"":0}",C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_3\ARCHITECTURES\B4\RESULTS\RUNS\p3_B4_shuffle_s29_cv0\history.jsonl,f166cce04e8f24ad54b699624ac5b5f798b5c98ca9f8db7eea2d8c0de379428d,10,RECOVERED_ORIGINAL_EPOCHS
3,p3_B4_shuffle_s29_cv1,29,1,C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_3\ARCHITECTURES\B4\RESULTS\RUNS\p3_B4_shuffle_s29_cv1\config.json,8575f6c829dcad6db0e43b620ff80e79f214db4bf4d0c1d4a715462288a44c7b,"{""id"":""p3_B4_shuffle_s29_cv1"",""architecture"":""B4"",""control"":""shuffle"",""seed"":29,""fold"":1,""epochs"":10,""lr"":0.001,""weight_decay"":0.01,""sampler"":""balanced"",""tau"":0}",C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_3\ARCHITECTURES\B4\RESULTS\RUNS\p3_B4_shuffle_s29_cv1\history.jsonl,bda86cfcab47394e3c1b0cc5a8b3824b64efcdda7823f2b77029187ef03a5657,10,RECOVERED_ORIGINAL_EPOCHS
3,p3_B4_shuffle_s29_cv2,29,2,C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_3\ARCHITECTURES\B4\RESULTS\RUNS\p3_B4_shuffle_s29_cv2\config.json,c541b8d7d21243e71f1a2dae8b4c7f77722cba3d51910e7c40b33396e6203564,"{""id"":""p3_B4_shuffle_s29_cv2"",""architecture"":""B4"",""control"":""shuffle"",""seed"":29,""fold"":2,""epochs"":10,""lr"":0.001,""weight_decay"":0.01,""sampler"":""balanced"",""tau"":0}",C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_3\ARCHITECTURES\B4\RESULTS\RUNS\p3_B4_shuffle_s29_cv2\history.jsonl,be1c78801604d45fe27e6675ce228b05b76f63b1e0165d8739b1f9fded103f3d,10,RECOVERED_ORIGINAL_EPOCHS
3,p3_B4_shuffle_s43_cv0,43,0,C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_3\ARCHITECTURES\B4\RESULTS\RUNS\p3_B4_shuffle_s43_cv0\config.json,2432da4289bfaf575e91088327628e4f6e2afb9946467c2c78fdc4dd78535836,"{""id"":""p3_B4_shuffle_s43_cv0"",""architecture"":""B4"",""control"":""shuffle"",""seed"":43,""fold"":0,""epochs"":10,""lr"":0.001,""weight_decay"":0.01,""sampler"":""balanced"",""tau"":0}",C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_3\ARCHITECTURES\B4\RESULTS\RUNS\p3_B4_shuffle_s43_cv0\history.jsonl,1ab62e91131f09f3c34f3bff9b298178c8ae1597456d9f7ea07bf65b46a1ba4a,10,RECOVERED_ORIGINAL_EPOCHS
3,p3_B4_shuffle_s43_cv1,43,1,C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_3\ARCHITECTURES\B4\RESULTS\RUNS\p3_B4_shuffle_s43_cv1\config.json,51fb030591502942140a6c2950b56d8c469a9912a6eed5c1ea74d7cb353a9fa3,"{""id"":""p3_B4_shuffle_s43_cv1"",""architecture"":""B4"",""control"":""shuffle"",""seed"":43,""fold"":1,""epochs"":10,""lr"":0.001,""weight_decay"":0.01,""sampler"":""balanced"",""tau"":0}",C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_3\ARCHITECTURES\B4\RESULTS\RUNS\p3_B4_shuffle_s43_cv1\history.jsonl,8615b8d47e0f08a8d8c9c277bb3b38688d56137033eca16915a6d4392f39c7dc,10,RECOVERED_ORIGINAL_EPOCHS
3,p3_B4_shuffle_s43_cv2,43,2,C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_3\ARCHITECTURES\B4\RESULTS\RUNS\p3_B4_shuffle_s43_cv2\config.json,3b8b046cb2398613efac160db3ea35da082b0a1870d8216b1a78daa7642e6acc,"{""id"":""p3_B4_shuffle_s43_cv2"",""architecture"":""B4"",""control"":""shuffle"",""seed"":43,""fold"":2,""epochs"":10,""lr"":0.001,""weight_decay"":0.01,""sampler"":""balanced"",""tau"":0}",C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_3\ARCHITECTURES\B4\RESULTS\RUNS\p3_B4_shuffle_s43_cv2\history.jsonl,7573d236408d4c624e9506d1f4a7f2a9bdfa3aa7eea49343ee6e226e259cabe7,10,RECOVERED_ORIGINAL_EPOCHS
4,A0_s17_cv0,17,0,C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\ARCHITECTURES\A0\RESULTS\RUNS\A0_s17_cv0\config.json,db8438a9b16d9bdb6e84298f0e75eeed617a22fd369f4c10826c43f1dcf20392,"{""id"":""A0_s17_cv0"",""family"":""A0"",""seed"":17,""fold"":0,""epochs"":10,""representation"":""A0""}",C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\ARCHITECTURES\A0\RESULTS\RUNS\A0_s17_cv0\history.jsonl,9774ee5f7853d72d3c07c94dfe6f7db8c8752486803ab1085d1f6b727ec1ab56,10,RECOVERED_ORIGINAL_EPOCHS
4,A0_s17_cv1,17,1,C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\ARCHITECTURES\A0\RESULTS\RUNS\A0_s17_cv1\config.json,cc0998f2c4478e828791bdfa3e7bde903993dfd71dd17e7f112862e74b528c61,"{""id"":""A0_s17_cv1"",""family"":""A0"",""seed"":17,""fold"":1,""epochs"":10,""representation"":""A0""}",C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\ARCHITECTURES\A0\RESULTS\RUNS\A0_s17_cv1\history.jsonl,1215de98d1cc834335190d6a1536d335ca2ef723572b9fdadf03266c9d141f56,10,RECOVERED_ORIGINAL_EPOCHS
4,A0_s17_cv2,17,2,C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\ARCHITECTURES\A0\RESULTS\RUNS\A0_s17_cv2\config.json,527d78874ee7ff9d97f1fd2ee7623753a32e89a6d9c9b07bfef0c58f80af8904,"{""id"":""A0_s17_cv2"",""family"":""A0"",""seed"":17,""fold"":2,""epochs"":10,""representation"":""A0""}",C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\ARCHITECTURES\A0\RESULTS\RUNS\A0_s17_cv2\history.jsonl,1ecdc0f86c6122718f7252580fafcd0076b217b9e3f45b3516059b98ed960678,10,RECOVERED_ORIGINAL_EPOCHS
4,A0_s29_cv0,29,0,C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\ARCHITECTURES\A0\RESULTS\RUNS\A0_s29_cv0\config.json,aa750e4fde0e9248805275ccce5c8b5afee7b7f949ffee3794653676c6a49634,"{""id"":""A0_s29_cv0"",""family"":""A0"",""seed"":29,""fold"":0,""epochs"":10,""representation"":""A0""}",C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\ARCHITECTURES\A0\RESULTS\RUNS\A0_s29_cv0\history.jsonl,b28085d43bca47bd8d4e83dcb7369662d98cf4fa10fb3b830edd0575e1a77a42,10,RECOVERED_ORIGINAL_EPOCHS
4,A0_s29_cv1,29,1,C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\ARCHITECTURES\A0\RESULTS\RUNS\A0_s29_cv1\config.json,554f35f33e132cce42a8006f1ba50d1d02e1a17666f9943a270334369bdb531f,"{""id"":""A0_s29_cv1"",""family"":""A0"",""seed"":29,""fold"":1,""epochs"":10,""representation"":""A0""}",C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\ARCHITECTURES\A0\RESULTS\RUNS\A0_s29_cv1\history.jsonl,6624be092fad6f8cde650ce5074574711c3bb4212cb2146d64256ee88340d3d6,10,RECOVERED_ORIGINAL_EPOCHS
4,A0_s29_cv2,29,2,C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\ARCHITECTURES\A0\RESULTS\RUNS\A0_s29_cv2\config.json,34b984a69ba0df8c1533d9136fc7c7da2da500b835b6705a4b7390568df70fa0,"{""id"":""A0_s29_cv2"",""family"":""A0"",""seed"":29,""fold"":2,""epochs"":10,""representation"":""A0""}",C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\ARCHITECTURES\A0\RESULTS\RUNS\A0_s29_cv2\history.jsonl,eee56465f8c98b06bfa499c72db4e940e4aa878d814089485938975127b5306c,10,RECOVERED_ORIGINAL_EPOCHS
4,A0_s43_cv0,43,0,C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\ARCHITECTURES\A0\RESULTS\RUNS\A0_s43_cv0\config.json,b4e20694abae358dc9f29ee7afef911f728fb22260f77b281603493fb96f8622,"{""id"":""A0_s43_cv0"",""family"":""A0"",""seed"":43,""fold"":0,""epochs"":10,""representation"":""A0""}",C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\ARCHITECTURES\A0\RESULTS\RUNS\A0_s43_cv0\history.jsonl,03f5b7c3a1990c46477ba17c9fca2fe82c17900419352d8b6a6bf8516555c47d,10,RECOVERED_ORIGINAL_EPOCHS
4,A0_s43_cv1,43,1,C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\ARCHITECTURES\A0\RESULTS\RUNS\A0_s43_cv1\config.json,fb7789a775e8a06f88e99dbe3ff9670ae1c7661382262b74c67baf681daf2cb5,"{""id"":""A0_s43_cv1"",""family"":""A0"",""seed"":43,""fold"":1,""epochs"":10,""representation"":""A0""}",C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\ARCHITECTURES\A0\RESULTS\RUNS\A0_s43_cv1\history.jsonl,23e9fcb8d33533a54090355c559bc79db870c4901c0903bc27e959cab1043d6b,10,RECOVERED_ORIGINAL_EPOCHS
4,A0_s43_cv2,43,2,C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\ARCHITECTURES\A0\RESULTS\RUNS\A0_s43_cv2\config.json,04ba42063f63f92768300592e4f26eb51f212ef6dc47115e727862dd037558e9,"{""id"":""A0_s43_cv2"",""family"":""A0"",""seed"":43,""fold"":2,""epochs"":10,""representation"":""A0""}",C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\ARCHITECTURES\A0\RESULTS\RUNS\A0_s43_cv2\history.jsonl,39c7ef31c61c1a689891aa3433f7ce4c7effa075b294931c85c3764ea59d9009,10,RECOVERED_ORIGINAL_EPOCHS
4,A1_broken_s17_cv0,17,0,C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\ARCHITECTURES\A1\RESULTS\RUNS\A1_broken_s17_cv0\config.json,6ac64513a58f21514c1daec436bab993f68dc4bff9564014ddef8494b560beb5,"{""id"":""A1_broken_s17_cv0"",""family"":""A1_broken"",""seed"":17,""fold"":0,""epochs"":10,""representation"":""A1_broken""}",C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\ARCHITECTURES\A1\RESULTS\RUNS\A1_broken_s17_cv0\history.jsonl,ee307759e2ce90337de18f6e28ab977648427df181e457770651a2d6c13c05e7,10,RECOVERED_ORIGINAL_EPOCHS
4,A1_broken_s17_cv1,17,1,C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\ARCHITECTURES\A1\RESULTS\RUNS\A1_broken_s17_cv1\config.json,daf117bc9df61a9b66a70f5a778912d05e0eec9d3efbd052235136f18ddd0aeb,"{""id"":""A1_broken_s17_cv1"",""family"":""A1_broken"",""seed"":17,""fold"":1,""epochs"":10,""representation"":""A1_broken""}",C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\ARCHITECTURES\A1\RESULTS\RUNS\A1_broken_s17_cv1\history.jsonl,7e65978039499fc884a69c7e39194b906a38cc8f4cb893f8eeb4c918075889a2,10,RECOVERED_ORIGINAL_EPOCHS
4,A1_broken_s17_cv2,17,2,C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\ARCHITECTURES\A1\RESULTS\RUNS\A1_broken_s17_cv2\config.json,076c051657cdab090edd2c6e35eddf0354568af206f540ab231b8eec53d189df,"{""id"":""A1_broken_s17_cv2"",""family"":""A1_broken"",""seed"":17,""fold"":2,""epochs"":10,""representation"":""A1_broken""}",C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\ARCHITECTURES\A1\RESULTS\RUNS\A1_broken_s17_cv2\history.jsonl,e801a4fa2193f878a52e3637b6210a51a1ca6eef33bb035d1eb5c0d192fe94ca,10,RECOVERED_ORIGINAL_EPOCHS
4,A1_broken_s29_cv0,29,0,C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\ARCHITECTURES\A1\RESULTS\RUNS\A1_broken_s29_cv0\config.json,08b3bc6bfbcb1f56aa6167f82b969ef12569316ad58d2d21e663097412279ba8,"{""id"":""A1_broken_s29_cv0"",""family"":""A1_broken"",""seed"":29,""fold"":0,""epochs"":10,""representation"":""A1_broken""}",C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\ARCHITECTURES\A1\RESULTS\RUNS\A1_broken_s29_cv0\history.jsonl,06fd5ae5d786ce3a5f5d3444300493a5bbfd6af1226a0492c9ba4946d606a790,10,RECOVERED_ORIGINAL_EPOCHS
4,A1_broken_s29_cv1,29,1,C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\ARCHITECTURES\A1\RESULTS\RUNS\A1_broken_s29_cv1\config.json,84dd940ee4e12c5c67a729740aac1471614c0762b6f464961f0e89635c71fbfd,"{""id"":""A1_broken_s29_cv1"",""family"":""A1_broken"",""seed"":29,""fold"":1,""epochs"":10,""representation"":""A1_broken""}",C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\ARCHITECTURES\A1\RESULTS\RUNS\A1_broken_s29_cv1\history.jsonl,6183adc8dbb8c9ce53fe89ea35fd513101706995fe61b68ba536319443dd3dd8,10,RECOVERED_ORIGINAL_EPOCHS
4,A1_broken_s29_cv2,29,2,C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\ARCHITECTURES\A1\RESULTS\RUNS\A1_broken_s29_cv2\config.json,ee4c18f95b309474d7687ed8ced7deb26602c83ffbc5f7d78697bb360f68adcf,"{""id"":""A1_broken_s29_cv2"",""family"":""A1_broken"",""seed"":29,""fold"":2,""epochs"":10,""representation"":""A1_broken""}",C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\ARCHITECTURES\A1\RESULTS\RUNS\A1_broken_s29_cv2\history.jsonl,7acef6f9bc8577ed4e0f6dd1a955b5bd23986a8d522117708bcb83586e2072b1,10,RECOVERED_ORIGINAL_EPOCHS
4,A1_broken_s43_cv0,43,0,C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\ARCHITECTURES\A1\RESULTS\RUNS\A1_broken_s43_cv0\config.json,13c206bb3d352a30fbe02b2f54d8d983256bf9253d9728f038a6b17cd8833ab3,"{""id"":""A1_broken_s43_cv0"",""family"":""A1_broken"",""seed"":43,""fold"":0,""epochs"":10,""representation"":""A1_broken""}",C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\ARCHITECTURES\A1\RESULTS\RUNS\A1_broken_s43_cv0\history.jsonl,99e8f50d9c5deeb61bdb7818bd67c1033b190a43b51cae2b29d1cfd8f67d1b9e,10,RECOVERED_ORIGINAL_EPOCHS
4,A1_broken_s43_cv1,43,1,C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\ARCHITECTURES\A1\RESULTS\RUNS\A1_broken_s43_cv1\config.json,60a2b9d1f60adbacf496f659660a10e3347aa2b5ac0ceb51e1d05beffd90933c,"{""id"":""A1_broken_s43_cv1"",""family"":""A1_broken"",""seed"":43,""fold"":1,""epochs"":10,""representation"":""A1_broken""}",C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\ARCHITECTURES\A1\RESULTS\RUNS\A1_broken_s43_cv1\history.jsonl,cd237c6b057028373aad23296ed69ef18bca95a298a04e6cf223c00488a503a8,10,RECOVERED_ORIGINAL_EPOCHS
4,A1_broken_s43_cv2,43,2,C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\ARCHITECTURES\A1\RESULTS\RUNS\A1_broken_s43_cv2\config.json,68f4a58dfee953423186f00eb6b238beca37b3204243668e694168125cc34d87,"{""id"":""A1_broken_s43_cv2"",""family"":""A1_broken"",""seed"":43,""fold"":2,""epochs"":10,""representation"":""A1_broken""}",C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\ARCHITECTURES\A1\RESULTS\RUNS\A1_broken_s43_cv2\history.jsonl,8291e2f3f6690dc46def1a13bb6bcd2930afeb6bdd8eb6593bc1f9bb3e144256,10,RECOVERED_ORIGINAL_EPOCHS
4,A1_s17_cv0,17,0,C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\ARCHITECTURES\A1\RESULTS\RUNS\A1_s17_cv0\config.json,0649825a2497fa9179dd06f81bdee5946d047c517c9b5c49ac429074ef16e0a7,"{""id"":""A1_s17_cv0"",""family"":""A1"",""seed"":17,""fold"":0,""epochs"":10,""representation"":""A1""}",C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\ARCHITECTURES\A1\RESULTS\RUNS\A1_s17_cv0\history.jsonl,056e9ea88183a990b9742d1b8eeedc940da9f3a693616f250a32de0aecc5ad83,10,RECOVERED_ORIGINAL_EPOCHS
4,A1_s17_cv1,17,1,C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\ARCHITECTURES\A1\RESULTS\RUNS\A1_s17_cv1\config.json,2f43e61d0147f066b537dd91fe7c9933384794104513ce3ddd0a88dc129cb8c6,"{""id"":""A1_s17_cv1"",""family"":""A1"",""seed"":17,""fold"":1,""epochs"":10,""representation"":""A1""}",C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\ARCHITECTURES\A1\RESULTS\RUNS\A1_s17_cv1\history.jsonl,37a483da3021deef96ac13d19e4b904f2b188c24bf9510e7f4712568b994ec51,10,RECOVERED_ORIGINAL_EPOCHS
4,A1_s17_cv2,17,2,C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\ARCHITECTURES\A1\RESULTS\RUNS\A1_s17_cv2\config.json,3452d61f75867ce19eb8e72403644803c5b083f317b8f7b66b301bda19087948,"{""id"":""A1_s17_cv2"",""family"":""A1"",""seed"":17,""fold"":2,""epochs"":10,""representation"":""A1""}",C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\ARCHITECTURES\A1\RESULTS\RUNS\A1_s17_cv2\history.jsonl,e0b873687911aad68927cca50cf0130b1a1be44251bd9c25ccd28633e0b34d9f,10,RECOVERED_ORIGINAL_EPOCHS
4,A1_s29_cv0,29,0,C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\ARCHITECTURES\A1\RESULTS\RUNS\A1_s29_cv0\config.json,302330aeb3a38af2b0d38936b693220ae43f25bd17291b389c06575070d6990a,"{""id"":""A1_s29_cv0"",""family"":""A1"",""seed"":29,""fold"":0,""epochs"":10,""representation"":""A1""}",C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\ARCHITECTURES\A1\RESULTS\RUNS\A1_s29_cv0\history.jsonl,de66959df5ee147aa3a2a74d3219f488c6a4bc6d0ee2b7dcf63e95c3e919f220,10,RECOVERED_ORIGINAL_EPOCHS
4,A1_s29_cv1,29,1,C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\ARCHITECTURES\A1\RESULTS\RUNS\A1_s29_cv1\config.json,d8532f9e1fd02f69af4d85c0ef1e9b4378bb5ae71b1406f63a76fd786fd46af6,"{""id"":""A1_s29_cv1"",""family"":""A1"",""seed"":29,""fold"":1,""epochs"":10,""representation"":""A1""}",C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\ARCHITECTURES\A1\RESULTS\RUNS\A1_s29_cv1\history.jsonl,f28cefece5062d4445bd33770249c0e07629f3b4f71862768a001e73482f61a7,10,RECOVERED_ORIGINAL_EPOCHS
4,A1_s29_cv2,29,2,C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\ARCHITECTURES\A1\RESULTS\RUNS\A1_s29_cv2\config.json,55e08b9ea60b150beb5a39309f41317c971c5c915094d753bc0430c11d7fb77c,"{""id"":""A1_s29_cv2"",""family"":""A1"",""seed"":29,""fold"":2,""epochs"":10,""representation"":""A1""}",C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\ARCHITECTURES\A1\RESULTS\RUNS\A1_s29_cv2\history.jsonl,55086c67d85627653ce034a5555bf6b0e46ac1173283d0faa32617dc90fd4ce1,10,RECOVERED_ORIGINAL_EPOCHS
4,A1_s43_cv0,43,0,C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\ARCHITECTURES\A1\RESULTS\RUNS\A1_s43_cv0\config.json,d1298473d3e824115367086d6cc97ca85d25fce0fcb239467f09e82f6afc5d89,"{""id"":""A1_s43_cv0"",""family"":""A1"",""seed"":43,""fold"":0,""epochs"":10,""representation"":""A1""}",C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\ARCHITECTURES\A1\RESULTS\RUNS\A1_s43_cv0\history.jsonl,8942fb019600ac2c76396304ce317ff58cec0a17940045046788383eadb6a470,10,RECOVERED_ORIGINAL_EPOCHS
