"Exploration","RemovedDuplicatePath","CanonicalPath","SHA256","Bytes","OriginalSource","OriginalSourcePath"
"Exploration_4_Token_Pooling_LoRA_and_Stage1_Controls","RESULTS\ARCHITECTURES\B_duplicate\RESULTS\RUNS\B_duplicate_s43_cv2\epoch_06_predictions.npz","Exploration_4_Token_Pooling_LoRA_and_Stage1_Controls\RESULTS\PREDICTIONS\RUNS\B_duplicate_s43_cv2\epoch_06_predictions.npz","1AE52F98A33F02EB6F9329516E9CD7CF7DC21A32765933755D897AA309BFDDFD","12903","Canonical Exploration 4 package","ARCHITECTURES\B_duplicate\RESULTS\RUNS\B_duplicate_s43_cv2\epoch_06_predictions.npz"
"Exploration_4_Token_Pooling_LoRA_and_Stage1_Controls","RESULTS\ARCHITECTURES\B_duplicate\RESULTS\RUNS\B_duplicate_s43_cv2\epoch_07_predictions.npz","Exploration_4_Token_Pooling_LoRA_and_Stage1_Controls\RESULTS\PREDICTIONS\RUNS\B_duplicate_s43_cv2\epoch_07_predictions.npz","4BCE0416CD6D8DE2AC76BE4A669C8049C24CF476C8A71E71D542DC13DA0EED99","12877","Canonical Exploration 4 package","ARCHITECTURES\B_duplicate\RESULTS\RUNS\B_duplicate_s43_cv2\epoch_07_predictions.npz"
"Exploration_4_Token_Pooling_LoRA_and_Stage1_Controls","RESULTS\ARCHITECTURES\B_duplicate\RESULTS\RUNS\B_duplicate_s43_cv2\epoch_08_predictions.npz","Exploration_4_Token_Pooling_LoRA_and_Stage1_Controls\RESULTS\PREDICTIONS\RUNS\B_duplicate_s43_cv2\epoch_08_predictions.npz","5B7742DFA9D38DD01E0839D8B987BCBB083A308423BD12E7B8674610A848E257","12883","Canonical Exploration 4 package","ARCHITECTURES\B_duplicate\RESULTS\RUNS\B_duplicate_s43_cv2\epoch_08_predictions.npz"
"Exploration_4_Token_Pooling_LoRA_and_Stage1_Controls","RESULTS\ARCHITECTURES\B_duplicate\RESULTS\RUNS\B_duplicate_s43_cv2\epoch_09_predictions.npz","Exploration_4_Token_Pooling_LoRA_and_Stage1_Controls\RESULTS\PREDICTIONS\RUNS\B_duplicate_s43_cv2\epoch_09_predictions.npz","3E0CB2B75191CC2B97EF0E685F60FD5FA2A7CB8F92BB1B44EC372179121C4FF2","12877","Canonical Exploration 4 package","ARCHITECTURES\B_duplicate\RESULTS\RUNS\B_duplicate_s43_cv2\epoch_09_predictions.npz"
"Exploration_4_Token_Pooling_LoRA_and_Stage1_Controls","RESULTS\ARCHITECTURES\B_duplicate\RESULTS\RUNS\B_duplicate_s43_cv2\epoch_10_predictions.npz","Exploration_4_Token_Pooling_LoRA_and_Stage1_Controls\RESULTS\PREDICTIONS\RUNS\B_duplicate_s43_cv2\epoch_10_predictions.npz","4F600D5D8CE41434B3A4579D227D49F6524268778F4A3CA36A103F894A0CFCF3","12887","Canonical Exploration 4 package","ARCHITECTURES\B_duplicate\RESULTS\RUNS\B_duplicate_s43_cv2\epoch_10_predictions.npz"
"Exploration_4_Token_Pooling_LoRA_and_Stage1_Controls","RESULTS\ARCHITECTURES\B_duplicate\RESULTS\RUNS\B_duplicate_s43_cv2\history.jsonl","Exploration_4_Token_Pooling_LoRA_and_Stage1_Controls\RESULTS\EPOCH_HISTORY\RUNS\B_duplicate_s43_cv2\history.jsonl","A8A3B65ADA0C6584C89F72511D4D5C0F3022F5D68964E397BA733E2B15D67416","769110","Canonical Exploration 4 package","ARCHITECTURES\B_duplicate\RESULTS\RUNS\B_duplicate_s43_cv2\history.jsonl"
"Exploration_4_Token_Pooling_LoRA_and_Stage1_Controls","RESULTS\ARCHITECTURES\B_duplicate\RESULTS\RUNS\B_duplicate_s43_cv2\normalizer.json","SHARED\RESULTS\METRICS\RUNS\A0_s17_cv2\normalizer.json","96D50DE899D030D0814F1B1DE6A785FDA82D824637A9237BF0CD5ED8F713A28B","858","Canonical Exploration 4 package","ARCHITECTURES\B_duplicate\RESULTS\RUNS\B_duplicate_s43_cv2\normalizer.json"
"Exploration_4_Token_Pooling_LoRA_and_Stage1_Controls","RESULTS\ARCHITECTURES\B_duplicate\RESULTS\RUNS\B_duplicate_s43_cv2\provenance.json","Exploration_4_Token_Pooling_LoRA_and_Stage1_Controls\RESULTS\METRICS\RUNS\B_duplicate_s43_cv2\provenance.json","D3C53E91E2C8A07DB3CA4A4B65D3943E347F1325C76C76437C0E072CB9ADA622","769","Canonical Exploration 4 package","ARCHITECTURES\B_duplicate\RESULTS\RUNS\B_duplicate_s43_cv2\provenance.json"
"Exploration_4_Token_Pooling_LoRA_and_Stage1_Controls","RESULTS\ARCHITECTURES\B_duplicate\RESULTS\RUNS\B_duplicate_s43_cv2\summary.json","Exploration_4_Token_Pooling_LoRA_and_Stage1_Controls\RESULTS\METRICS\RUNS\B_duplicate_s43_cv2\summary.json","316FB425BF39FABA1D1D3245E36D4CE8C1AD9B11D386834271EDE60936A5A8A1","144408","Canonical Exploration 4 package","ARCHITECTURES\B_duplicate\RESULTS\RUNS\B_duplicate_s43_cv2\summary.json"
"Exploration_4_Token_Pooling_LoRA_and_Stage1_Controls","RESULTS\ARCHITECTURES\B1\CACHE_REFERENCES\inputs.json","Exploration_4_Token_Pooling_LoRA_and_Stage1_Controls\RESULTS\METRICS\A0\CACHE_REFERENCES\inputs.json","1506ECB497D24D30C00D5E5D119BA496425069AD272979839DF4BBD23EA29FDA","551","Canonical Exploration 4 package","ARCHITECTURES\B1\CACHE_REFERENCES\inputs.json"
"Exploration_4_Token_Pooling_LoRA_and_Stage1_Controls","RESULTS\ARCHITECTURES\B1\config.json","Exploration_4_Token_Pooling_LoRA_and_Stage1_Controls\CODE\CONFIGS\RUNS\B1_s17_cv0\config.json","8F0FB4733B108F711DBBC52C846FCC5E3538410C93A58D70AC2FAD882CB80AB2","120","Canonical Exploration 4 package","ARCHITECTURES\B1\config.json"
"Exploration_4_Token_Pooling_LoRA_and_Stage1_Controls","RESULTS\ARCHITECTURES\B1\CONFIGS\original\B1_s17_cv0.json","Exploration_4_Token_Pooling_LoRA_and_Stage1_Controls\CODE\CONFIGS\RUNS\B1_s17_cv0\config.json","8F0FB4733B108F711DBBC52C846FCC5E3538410C93A58D70AC2FAD882CB80AB2","120","Canonical Exploration 4 package","ARCHITECTURES\B1\CONFIGS\original\B1_s17_cv0.json"
"Exploration_4_Token_Pooling_LoRA_and_Stage1_Controls","RESULTS\ARCHITECTURES\B1\CONFIGS\original\B1_s17_cv1.json","Exploration_4_Token_Pooling_LoRA_and_Stage1_Controls\CODE\CONFIGS\RUNS\B1_s17_cv1\config.json","0A4F6BCA32AC0521CF73A376B4D9DA4A3AB562E5D81152AF00F2F338D451D89A","120","Canonical Exploration 4 package","ARCHITECTURES\B1\CONFIGS\original\B1_s17_cv1.json"
"Exploration_4_Token_Pooling_LoRA_and_Stage1_Controls","RESULTS\ARCHITECTURES\B1\CONFIGS\original\B1_s17_cv2.json","Exploration_4_Token_Pooling_LoRA_and_Stage1_Controls\CODE\CONFIGS\RUNS\B1_s17_cv2\config.json","A893AE4FD90C84B6B16238D464441D7002640E7025E0D018022512D13FAC1FDA","120","Canonical Exploration 4 package","ARCHITECTURES\B1\CONFIGS\original\B1_s17_cv2.json"
"Exploration_4_Token_Pooling_LoRA_and_Stage1_Controls","RESULTS\ARCHITECTURES\B1\CONFIGS\original\B1_s29_cv0.json","Exploration_4_Token_Pooling_LoRA_and_Stage1_Controls\CODE\CONFIGS\RUNS\B1_s29_cv0\config.json","3234EE1B93C535F5759FA4C5797E528BCDEFC6857F0C64187F865E2A13FF2561","120","Canonical Exploration 4 package","ARCHITECTURES\B1\CONFIGS\original\B1_s29_cv0.json"
"Exploration_4_Token_Pooling_LoRA_and_Stage1_Controls","RESULTS\ARCHITECTURES\B1\CONFIGS\original\B1_s29_cv1.json","Exploration_4_Token_Pooling_LoRA_and_Stage1_Controls\CODE\CONFIGS\RUNS\B1_s29_cv1\config.json","FF22BEB75B93E574941075D5CCFD1F0A379D8ACB6C12184A1B82250DCDBDA09F","120","Canonical Exploration 4 package","ARCHITECTURES\B1\CONFIGS\original\B1_s29_cv1.json"
"Exploration_4_Token_Pooling_LoRA_and_Stage1_Controls","RESULTS\ARCHITECTURES\B1\CONFIGS\original\B1_s29_cv2.json","Exploration_4_Token_Pooling_LoRA_and_Stage1_Controls\CODE\CONFIGS\RUNS\B1_s29_cv2\config.json","402B4509A4A983F23242ADCF1F68222B73889B342FF18AD05ABF1FD043C969D5","120","Canonical Exploration 4 package","ARCHITECTURES\B1\CONFIGS\original\B1_s29_cv2.json"
"Exploration_4_Token_Pooling_LoRA_and_Stage1_Controls","RESULTS\ARCHITECTURES\B1\CONFIGS\original\B1_s43_cv0.json","Exploration_4_Token_Pooling_LoRA_and_Stage1_Controls\CODE\CONFIGS\RUNS\B1_s43_cv0\config.json","7A3CC445E588D141F195E9E57DEBD2780909C5792927BFC89031335B9CCDD082","120","Canonical Exploration 4 package","ARCHITECTURES\B1\CONFIGS\original\B1_s43_cv0.json"
"Exploration_4_Token_Pooling_LoRA_and_Stage1_Controls","RESULTS\ARCHITECTURES\B1\CONFIGS\original\B1_s43_cv1.json","Exploration_4_Token_Pooling_LoRA_and_Stage1_Controls\CODE\CONFIGS\RUNS\B1_s43_cv1\config.json","A27D75B46F3D631896737A87A8DC3897B23C26E6B3F61F164031BA736EDEF35A","120","Canonical Exploration 4 package","ARCHITECTURES\B1\CONFIGS\original\B1_s43_cv1.json"
"Exploration_4_Token_Pooling_LoRA_and_Stage1_Controls","RESULTS\ARCHITECTURES\B1\CONFIGS\original\B1_s43_cv2.json","Exploration_4_Token_Pooling_LoRA_and_Stage1_Controls\CODE\CONFIGS\RUNS\B1_s43_cv2\config.json","CB9CBCF4D614B625E36039DE820FDF1628AF9BB915E86C969BCBC0F4CB4AC873","120","Canonical Exploration 4 package","ARCHITECTURES\B1\CONFIGS\original\B1_s43_cv2.json"
"Exploration_4_Token_Pooling_LoRA_and_Stage1_Controls","RESULTS\ARCHITECTURES\B1\INPUT_MANIFESTS\prompt3_cv.csv","SHARED\RESULTS\METRICS\A0\INPUT_MANIFESTS\prompt3_cv.csv","5A8126ACE7665ACF06306EC317203F2EF31E3B634B8FA3E207574C6F21620B5E","33858","Canonical Exploration 4 package","ARCHITECTURES\B1\INPUT_MANIFESTS\prompt3_cv.csv"
"Exploration_4_Token_Pooling_LoRA_and_Stage1_Controls","RESULTS\ARCHITECTURES\B1\INPUT_MANIFESTS\sample_manifest.csv","SHARED\RESULTS\METRICS\A0\INPUT_MANIFESTS\sample_manifest.csv","2B46AE6CE8A339CEE800706A067469AED6B7EA71BDE7E26D4C469F82ED99AFE1","184084","Canonical Exploration 4 package","ARCHITECTURES\B1\INPUT_MANIFESTS\sample_manifest.csv"
"Exploration_4_Token_Pooling_LoRA_and_Stage1_Controls","RESULTS\ARCHITECTURES\B1\ORIGINAL_PATH_MAP.csv","Exploration_4_Token_Pooling_LoRA_and_Stage1_Controls\RESULTS\METRICS\B1\RESULT_INDEX.csv","F2D03C90E831F0F3EAFC3EB90E633494372D68D958DDF43E2F8F2D357F1181A9","49880","Canonical Exploration 4 package","ARCHITECTURES\B1\ORIGINAL_PATH_MAP.csv"
"Exploration_4_Token_Pooling_LoRA_and_Stage1_Controls","RESULTS\ARCHITECTURES\B1\PROVENANCE\code_hashes.json","Exploration_4_Token_Pooling_LoRA_and_Stage1_Controls\RESULTS\METRICS\A0\code_hashes.json","13F9A40D5781CC167887D0EDA27938EE143DE8548F76BDE3BFC3E2560EB94DCF","3821","Canonical Exploration 4 package","ARCHITECTURES\B1\PROVENANCE\code_hashes.json"
"Exploration_4_Token_Pooling_LoRA_and_Stage1_Controls","RESULTS\ARCHITECTURES\B1\PROVENANCE\parity_result.json","SHARED\RESULTS\METRICS\A0\parity_result.json","BF29E5291000FC17513C92DA53E740D3874429DD2E18366CB962EBF538A2335E","13937","Canonical Exploration 4 package","ARCHITECTURES\B1\PROVENANCE\parity_result.json"
"Exploration_4_Token_Pooling_LoRA_and_Stage1_Controls","RESULTS\ARCHITECTURES\B1\PROVENANCE\requirements_initial_draft.txt","SHARED\RESULTS\METRICS\A0\requirements_initial_draft.txt","4DD607DE2E9A1ECD6E9AED4B613050A65BA7FBE7E7F1555C4102F0B6D57D4D85","99","Canonical Exploration 4 package","ARCHITECTURES\B1\PROVENANCE\requirements_initial_draft.txt"
"Exploration_4_Token_Pooling_LoRA_and_Stage1_Controls","RESULTS\ARCHITECTURES\B1\RESULTS\RUNS\B1_s17_cv0\batch_history.jsonl","Exploration_4_Token_Pooling_LoRA_and_Stage1_Controls\RESULTS\EPOCH_HISTORY\RUNS\B1_s17_cv0\batch_history.jsonl","C5BB4EBE486DEDA23864A3DCC24A5A70D96EDDDE2073CEF2DF1D7C6B273BAD64","30384","Canonical Exploration 4 package","ARCHITECTURES\B1\RESULTS\RUNS\B1_s17_cv0\batch_history.jsonl"
"Exploration_4_Token_Pooling_LoRA_and_Stage1_Controls","RESULTS\ARCHITECTURES\B1\RESULTS\RUNS\B1_s17_cv0\config.json","Exploration_4_Token_Pooling_LoRA_and_Stage1_Controls\CODE\CONFIGS\RUNS\B1_s17_cv0\config.json","8F0FB4733B108F711DBBC52C846FCC5E3538410C93A58D70AC2FAD882CB80AB2","120","Canonical Exploration 4 package","ARCHITECTURES\B1\RESULTS\RUNS\B1_s17_cv0\config.json"
"Exploration_4_Token_Pooling_LoRA_and_Stage1_Controls","RESULTS\ARCHITECTURES\B1\RESULTS\RUNS\B1_s17_cv0\epoch_01_predictions.npz","Exploration_4_Token_Pooling_LoRA_and_Stage1_Controls\RESULTS\PREDICTIONS\RUNS\B1_s17_cv0\epoch_01_predictions.npz","3BF353ABE711A36DE03576D97E4C8BCBC051E3C9220FD4BB6E87A903BA386C3F","12864","Canonical Exploration 4 package","ARCHITECTURES\B1\RESULTS\RUNS\B1_s17_cv0\epoch_01_predictions.npz"
"Exploration_4_Token_Pooling_LoRA_and_Stage1_Controls","RESULTS\ARCHITECTURES\B1\RESULTS\RUNS\B1_s17_cv0\epoch_02_predictions.npz","Exploration_4_Token_Pooling_LoRA_and_Stage1_Controls\RESULTS\PREDICTIONS\RUNS\B1_s17_cv0\epoch_02_predictions.npz","9D925942A9C42561EDE878ADE298F294CC1DE8AFFDB9127470BF498C16F264D4","12850","Canonical Exploration 4 package","ARCHITECTURES\B1\RESULTS\RUNS\B1_s17_cv0\epoch_02_predictions.npz"
"Exploration_4_Token_Pooling_LoRA_and_Stage1_Controls","RESULTS\ARCHITECTURES\B1\RESULTS\RUNS\B1_s17_cv0\epoch_03_predictions.npz","Exploration_4_Token_Pooling_LoRA_and_Stage1_Controls\RESULTS\PREDICTIONS\RUNS\B1_s17_cv0\epoch_03_predictions.npz","A0673C5CFDC373ECF618974AF98C995DE9CDB2966136223179C7F172FEE25046","12808","Canonical Exploration 4 package","ARCHITECTURES\B1\RESULTS\RUNS\B1_s17_cv0\epoch_03_predictions.npz"
"Exploration_4_Token_Pooling_LoRA_and_Stage1_Controls","RESULTS\ARCHITECTURES\B1\RESULTS\RUNS\B1_s17_cv0\epoch_04_predictions.npz","Exploration_4_Token_Pooling_LoRA_and_Stage1_Controls\RESULTS\PREDICTIONS\RUNS\B1_s17_cv0\epoch_04_predictions.npz","1453E92429173D781403031898AD640413565119F35921F5055AFCF90E22F348","12857","Canonical Exploration 4 package","ARCHITECTURES\B1\RESULTS\RUNS\B1_s17_cv0\epoch_04_predictions.npz"
"Exploration_4_Token_Pooling_LoRA_and_Stage1_Controls","RESULTS\ARCHITECTURES\B1\RESULTS\RUNS\B1_s17_cv0\epoch_05_predictions.npz","Exploration_4_Token_Pooling_LoRA_and_Stage1_Controls\RESULTS\PREDICTIONS\RUNS\B1_s17_cv0\epoch_05_predictions.npz","9D8523558912323F4A4D1B16A2DEBFB60B7966F79BD243D126D6DB7346B8C000","12874","Canonical Exploration 4 package","ARCHITECTURES\B1\RESULTS\RUNS\B1_s17_cv0\epoch_05_predictions.npz"
"Exploration_4_Token_Pooling_LoRA_and_Stage1_Controls","RESULTS\ARCHITECTURES\B1\RESULTS\RUNS\B1_s17_cv0\epoch_06_predictions.npz","Exploration_4_Token_Pooling_LoRA_and_Stage1_Controls\RESULTS\PREDICTIONS\RUNS\B1_s17_cv0\epoch_06_predictions.npz","4C7A68C2302815D266658DD99A128A52483319E515A69025B67743C1406D2903","12867","Canonical Exploration 4 package","ARCHITECTURES\B1\RESULTS\RUNS\B1_s17_cv0\epoch_06_predictions.npz"
"Exploration_4_Token_Pooling_LoRA_and_Stage1_Controls","RESULTS\ARCHITECTURES\B1\RESULTS\RUNS\B1_s17_cv0\epoch_07_predictions.npz","Exploration_4_Token_Pooling_LoRA_and_Stage1_Controls\RESULTS\PREDICTIONS\RUNS\B1_s17_cv0\epoch_07_predictions.npz","A31330B102FCFA11C52CCFE7E6A84405AA43B887C45456189EE4BEB78DE2CAEB","12888","Canonical Exploration 4 package","ARCHITECTURES\B1\RESULTS\RUNS\B1_s17_cv0\epoch_07_predictions.npz"
"Exploration_4_Token_Pooling_LoRA_and_Stage1_Controls","RESULTS\ARCHITECTURES\B1\RESULTS\RUNS\B1_s17_cv0\epoch_08_predictions.npz","Exploration_4_Token_Pooling_LoRA_and_Stage1_Controls\RESULTS\PREDICTIONS\RUNS\B1_s17_cv0\epoch_08_predictions.npz","D5D779F32FEC820F298FC262FC91484ED9C437C061ADDD8E694803B1B6F863A4","12878","Canonical Exploration 4 package","ARCHITECTURES\B1\RESULTS\RUNS\B1_s17_cv0\epoch_08_predictions.npz"
"Exploration_4_Token_Pooling_LoRA_and_Stage1_Controls","RESULTS\ARCHITECTURES\B1\RESULTS\RUNS\B1_s17_cv0\epoch_09_predictions.npz","Exploration_4_Token_Pooling_LoRA_and_Stage1_Controls\RESULTS\PREDICTIONS\RUNS\B1_s17_cv0\epoch_09_predictions.npz","4C012D94C8CA536B2E02E40B6A93DA831127EA98EB172274ADD35F617064F159","12859","Canonical Exploration 4 package","ARCHITECTURES\B1\RESULTS\RUNS\B1_s17_cv0\epoch_09_predictions.npz"
"Exploration_4_Token_Pooling_LoRA_and_Stage1_Controls","RESULTS\ARCHITECTURES\B1\RESULTS\RUNS\B1_s17_cv0\epoch_10_predictions.npz","Exploration_4_Token_Pooling_LoRA_and_Stage1_Controls\RESULTS\PREDICTIONS\RUNS\B1_s17_cv0\epoch_10_predictions.npz","3AE7EEDA324F9428DF6B38102668070F0330C30B739742CB1BD5F4E1D3A71455","12855","Canonical Exploration 4 package","ARCHITECTURES\B1\RESULTS\RUNS\B1_s17_cv0\epoch_10_predictions.npz"
"Exploration_4_Token_Pooling_LoRA_and_Stage1_Controls","RESULTS\ARCHITECTURES\B1\RESULTS\RUNS\B1_s17_cv0\history.jsonl","Exploration_4_Token_Pooling_LoRA_and_Stage1_Controls\RESULTS\EPOCH_HISTORY\RUNS\B1_s17_cv0\history.jsonl","622778A862A47C3D1B282019789B015423DB15725494CCB14E75AC346A2436A5","764785","Canonical Exploration 4 package","ARCHITECTURES\B1\RESULTS\RUNS\B1_s17_cv0\history.jsonl"
"Exploration_4_Token_Pooling_LoRA_and_Stage1_Controls","RESULTS\ARCHITECTURES\B1\RESULTS\RUNS\B1_s17_cv0\normalizer.json","SHARED\RESULTS\METRICS\RUNS\A0_s17_cv0\normalizer.json","F75D5E56DCCA6F2FF7AA13358DE835631B823BBC37B6B08D02983940EB5EE49C","856","Canonical Exploration 4 package","ARCHITECTURES\B1\RESULTS\RUNS\B1_s17_cv0\normalizer.json"
"Exploration_4_Token_Pooling_LoRA_and_Stage1_Controls","RESULTS\ARCHITECTURES\B1\RESULTS\RUNS\B1_s17_cv0\provenance.json","Exploration_4_Token_Pooling_LoRA_and_Stage1_Controls\RESULTS\METRICS\RUNS\B1_s17_cv0\provenance.json","069806ADBB81C4FD6E2C91B2056A9A6CCC523CBECD8646AB8857FB45A7E9E705","751","Canonical Exploration 4 package","ARCHITECTURES\B1\RESULTS\RUNS\B1_s17_cv0\provenance.json"
"Exploration_4_Token_Pooling_LoRA_and_Stage1_Controls","RESULTS\ARCHITECTURES\B1\RESULTS\RUNS\B1_s17_cv0\summary.json","Exploration_4_Token_Pooling_LoRA_and_Stage1_Controls\RESULTS\METRICS\RUNS\B1_s17_cv0\summary.json","251F5724867BBFD163A827DA2941F9C911F8389639674B4E467B3C4BC45E16FF","146963","Canonical Exploration 4 package","ARCHITECTURES\B1\RESULTS\RUNS\B1_s17_cv0\summary.json"
"Exploration_4_Token_Pooling_LoRA_and_Stage1_Controls","RESULTS\ARCHITECTURES\B1\RESULTS\RUNS\B1_s17_cv1\batch_history.jsonl","Exploration_4_Token_Pooling_LoRA_and_Stage1_Controls\RESULTS\EPOCH_HISTORY\RUNS\B1_s17_cv1\batch_history.jsonl","4925FCD0A401EBFFFA76B160A452AE5F187469AC7907D29CFE52F409F6BC1180","24479","Canonical Exploration 4 package","ARCHITECTURES\B1\RESULTS\RUNS\B1_s17_cv1\batch_history.jsonl"
"Exploration_4_Token_Pooling_LoRA_and_Stage1_Controls","RESULTS\ARCHITECTURES\B1\RESULTS\RUNS\B1_s17_cv1\config.json","Exploration_4_Token_Pooling_LoRA_and_Stage1_Controls\CODE\CONFIGS\RUNS\B1_s17_cv1\config.json","0A4F6BCA32AC0521CF73A376B4D9DA4A3AB562E5D81152AF00F2F338D451D89A","120","Canonical Exploration 4 package","ARCHITECTURES\B1\RESULTS\RUNS\B1_s17_cv1\config.json"
"Exploration_4_Token_Pooling_LoRA_and_Stage1_Controls","RESULTS\ARCHITECTURES\B1\RESULTS\RUNS\B1_s17_cv1\epoch_01_predictions.npz","Exploration_4_Token_Pooling_LoRA_and_Stage1_Controls\RESULTS\PREDICTIONS\RUNS\B1_s17_cv1\epoch_01_predictions.npz","C9F01D5E31EC2E7E582F7D3135A5C6DD9EF8CBB743ED49AE0B6B8FF26358F5C4","12760","Canonical Exploration 4 package","ARCHITECTURES\B1\RESULTS\RUNS\B1_s17_cv1\epoch_01_predictions.npz"
"Exploration_4_Token_Pooling_LoRA_and_Stage1_Controls","RESULTS\ARCHITECTURES\B1\RESULTS\RUNS\B1_s17_cv1\epoch_02_predictions.npz","Exploration_4_Token_Pooling_LoRA_and_Stage1_Controls\RESULTS\PREDICTIONS\RUNS\B1_s17_cv1\epoch_02_predictions.npz","5B0FBF8A1650D92B71967F2C58B7AB06CC0FC4D79A7EBC616D9D5123D961E35E","12843","Canonical Exploration 4 package","ARCHITECTURES\B1\RESULTS\RUNS\B1_s17_cv1\epoch_02_predictions.npz"
"Exploration_4_Token_Pooling_LoRA_and_Stage1_Controls","RESULTS\ARCHITECTURES\B1\RESULTS\RUNS\B1_s17_cv1\epoch_03_predictions.npz","Exploration_4_Token_Pooling_LoRA_and_Stage1_Controls\RESULTS\PREDICTIONS\RUNS\B1_s17_cv1\epoch_03_predictions.npz","F8780E19487770F9CF657C39946A9B3D90F569DAC57FF7340AB3AC39B389E3EC","12885","Canonical Exploration 4 package","ARCHITECTURES\B1\RESULTS\RUNS\B1_s17_cv1\epoch_03_predictions.npz"
"Exploration_4_Token_Pooling_LoRA_and_Stage1_Controls","RESULTS\ARCHITECTURES\B1\RESULTS\RUNS\B1_s17_cv1\epoch_04_predictions.npz","Exploration_4_Token_Pooling_LoRA_and_Stage1_Controls\RESULTS\PREDICTIONS\RUNS\B1_s17_cv1\epoch_04_predictions.npz","3DBB7EBA9E4E1DD10C308CD8E678D06FADBDA5DC2937352BA9F52A721835E61C","12889","Canonical Exploration 4 package","ARCHITECTURES\B1\RESULTS\RUNS\B1_s17_cv1\epoch_04_predictions.npz"
"Exploration_4_Token_Pooling_LoRA_and_Stage1_Controls","RESULTS\ARCHITECTURES\B1\RESULTS\RUNS\B1_s17_cv1\epoch_05_predictions.npz","Exploration_4_Token_Pooling_LoRA_and_Stage1_Controls\RESULTS\PREDICTIONS\RUNS\B1_s17_cv1\epoch_05_predictions.npz","6371C104A75C84BC349EA4F4F681507B945BB3CEA52A2D662A3B9D7B3FAD0739","12879","Canonical Exploration 4 package","ARCHITECTURES\B1\RESULTS\RUNS\B1_s17_cv1\epoch_05_predictions.npz"
"Exploration_4_Token_Pooling_LoRA_and_Stage1_Controls","RESULTS\ARCHITECTURES\B1\RESULTS\RUNS\B1_s17_cv1\epoch_06_predictions.npz","Exploration_4_Token_Pooling_LoRA_and_Stage1_Controls\RESULTS\PREDICTIONS\RUNS\B1_s17_cv1\epoch_06_predictions.npz","3615EBF0BDF4545227378C96004BF3B76893B1C1C5ACD20FB738D9B762B44AFA","12881","Canonical Exploration 4 package","ARCHITECTURES\B1\RESULTS\RUNS\B1_s17_cv1\epoch_06_predictions.npz"
"Exploration_4_Token_Pooling_LoRA_and_Stage1_Controls","RESULTS\ARCHITECTURES\B1\RESULTS\RUNS\B1_s17_cv1\epoch_07_predictions.npz","Exploration_4_Token_Pooling_LoRA_and_Stage1_Controls\RESULTS\PREDICTIONS\RUNS\B1_s17_cv1\epoch_07_predictions.npz","C96383631EA4E5287E2C6C8EB1A053F02D4EB51972E203084B97359F60833484","12915","Canonical Exploration 4 package","ARCHITECTURES\B1\RESULTS\RUNS\B1_s17_cv1\epoch_07_predictions.npz"
"Exploration_4_Token_Pooling_LoRA_and_Stage1_Controls","RESULTS\ARCHITECTURES\B1\RESULTS\RUNS\B1_s17_cv1\epoch_08_predictions.npz","Exploration_4_Token_Pooling_LoRA_and_Stage1_Controls\RESULTS\PREDICTIONS\RUNS\B1_s17_cv1\epoch_08_predictions.npz","5528762AD74ECD42E014F31D67A86D1F927D90721F964B313E14E895A26D5463","12891","Canonical Exploration 4 package","ARCHITECTURES\B1\RESULTS\RUNS\B1_s17_cv1\epoch_08_predictions.npz"
"Exploration_4_Token_Pooling_LoRA_and_Stage1_Controls","RESULTS\ARCHITECTURES\B1\RESULTS\RUNS\B1_s17_cv1\epoch_09_predictions.npz","Exploration_4_Token_Pooling_LoRA_and_Stage1_Controls\RESULTS\PREDICTIONS\RUNS\B1_s17_cv1\epoch_09_predictions.npz","5BA44D4E4139977CB523425F755A926070C079C6E7C4BA71B717BAF529F0904B","12906","Canonical Exploration 4 package","ARCHITECTURES\B1\RESULTS\RUNS\B1_s17_cv1\epoch_09_predictions.npz"
"Exploration_4_Token_Pooling_LoRA_and_Stage1_Controls","RESULTS\ARCHITECTURES\B1\RESULTS\RUNS\B1_s17_cv1\epoch_10_predictions.npz","Exploration_4_Token_Pooling_LoRA_and_Stage1_Controls\RESULTS\PREDICTIONS\RUNS\B1_s17_cv1\epoch_10_predictions.npz","8FFBF64D47DA6E8814766D41228ADF0BA69113D4B8BE48C2682ABE861A1F7362","12896","Canonical Exploration 4 package","ARCHITECTURES\B1\RESULTS\RUNS\B1_s17_cv1\epoch_10_predictions.npz"
"Exploration_4_Token_Pooling_LoRA_and_Stage1_Controls","RESULTS\ARCHITECTURES\B1\RESULTS\RUNS\B1_s17_cv1\history.jsonl","Exploration_4_Token_Pooling_LoRA_and_Stage1_Controls\RESULTS\EPOCH_HISTORY\RUNS\B1_s17_cv1\history.jsonl","E1F4FF63CB191F870ABEA731AA67677F24E2FF4EDFB82544E5068C912736D2E6","768927","Canonical Exploration 4 package","ARCHITECTURES\B1\RESULTS\RUNS\B1_s17_cv1\history.jsonl"
"Exploration_4_Token_Pooling_LoRA_and_Stage1_Controls","RESULTS\ARCHITECTURES\B1\RESULTS\RUNS\B1_s17_cv1\normalizer.json","SHARED\RESULTS\METRICS\RUNS\A0_s17_cv1\normalizer.json","3383FE0635CB468D084E5EBBD6144BB89768F6927F37C55E35B23BA5EFD095CB","855","Canonical Exploration 4 package","ARCHITECTURES\B1\RESULTS\RUNS\B1_s17_cv1\normalizer.json"
