scope,path,expected,actual,passed
historical_archival_copy,C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\ARCHITECTURES\F_A3\INPUT_MANIFESTS\sample_manifest.csv,2b46ae6ce8a339cee800706a067469aed6b7ea71bde7e26d4c469f82ed99afe1,2b46ae6ce8a339cee800706a067469aed6b7ea71bde7e26d4c469f82ed99afe1,True
historical_archival_copy,C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\ARCHITECTURES\F_A3\ORIGINAL_PATH_MAP.csv,3587c86830ba2c17314669352d2270db6f2f0c839d9daba9e9ae0328cd9d2351,3587c86830ba2c17314669352d2270db6f2f0c839d9daba9e9ae0328cd9d2351,True
historical_archival_copy,C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\ARCHITECTURES\F_A3\PROVENANCE\checkpoint_forward_verification.json,594280bc3502b0cc0b55016ded802d25d14f8b847194f9cfb11f5b2d0b23df28,594280bc3502b0cc0b55016ded802d25d14f8b847194f9cfb11f5b2d0b23df28,True
historical_archival_copy,C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\ARCHITECTURES\F_A3\PROVENANCE\code_hashes.json,066d5073341443c3f0ce6edd8ff762d226b51b46371a4347d35b4e95afe93357,066d5073341443c3f0ce6edd8ff762d226b51b46371a4347d35b4e95afe93357,True
historical_archival_copy,C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\ARCHITECTURES\F_A3\PROVENANCE\package_complete.json,5efdd038e9d92be00cc7562370949a2954bd2f2374fc007032285fe2e25129dd,5efdd038e9d92be00cc7562370949a2954bd2f2374fc007032285fe2e25129dd,True
historical_archival_copy,C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\ARCHITECTURES\F_A3\PROVENANCE\parity_result.json,bf29e5291000fc17513c92da53e740d3874429dd2e18366cb962ebf538a2335e,bf29e5291000fc17513c92da53e740d3874429dd2e18366cb962ebf538a2335e,True
historical_archival_copy,C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\ARCHITECTURES\F_A3\PROVENANCE\requirements_initial_draft.txt,4dd607de2e9a1ecd6e9aed4b613050a65ba7fbe7e7f1555c4102f0b6d57d4d85,4dd607de2e9a1ecd6e9aed4b613050a65ba7fbe7e7f1555c4102f0b6d57d4d85,True
historical_archival_copy,C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\ARCHITECTURES\F_A3\PROVENANCE\standalone_verification.json,ce3f981a342aebf4820d6885e9277f27a651d6adbd414776693269d73bbd4f6f,ce3f981a342aebf4820d6885e9277f27a651d6adbd414776693269d73bbd4f6f,True
historical_archival_copy,C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\ARCHITECTURES\F_A3\README.md,751ef344b06d342c2d4f74faf45e134c80b5d40d21d78491ec9f75c31f1d2024,751ef344b06d342c2d4f74faf45e134c80b5d40d21d78491ec9f75c31f1d2024,True
historical_archival_copy,C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\ARCHITECTURES\F_A3\requirements.txt,e98bd5f2abe016462b65464ecb629beabefd5fe85eb86b2ab3634937801a392a,e98bd5f2abe016462b65464ecb629beabefd5fe85eb86b2ab3634937801a392a,True
historical_archival_copy,C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\ARCHITECTURES\F_A3\RESULT_INDEX.csv,3587c86830ba2c17314669352d2270db6f2f0c839d9daba9e9ae0328cd9d2351,3587c86830ba2c17314669352d2270db6f2f0c839d9daba9e9ae0328cd9d2351,True
historical_archival_copy,C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\ARCHITECTURES\F_A3\RESULTS\RUNS\F_A3_s17\batch_history.jsonl,81a6a5c69b578ee87dd0d2f9bd365e1ee98ea7fa88b660b1d49e5cfbfe6e6f05,81a6a5c69b578ee87dd0d2f9bd365e1ee98ea7fa88b660b1d49e5cfbfe6e6f05,True
historical_archival_copy,C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\ARCHITECTURES\F_A3\RESULTS\RUNS\F_A3_s17\config.json,2b8ecbb9fa983663960a34dd46d61d84129a3111c8c151fb4e3f5b1518d91024,2b8ecbb9fa983663960a34dd46d61d84129a3111c8c151fb4e3f5b1518d91024,True
historical_archival_copy,C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\ARCHITECTURES\F_A3\RESULTS\RUNS\F_A3_s17\epoch_01_predictions.npz,e6643666746750c3a0372a9ed6549db9bd398392546cda9ca27a84bd8c1dc288,e6643666746750c3a0372a9ed6549db9bd398392546cda9ca27a84bd8c1dc288,True
historical_archival_copy,C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\ARCHITECTURES\F_A3\RESULTS\RUNS\F_A3_s17\epoch_02_predictions.npz,01761f57b646271484c2019456f5e2f5b632f35cdc415d86f4e5ff49d603eacb,01761f57b646271484c2019456f5e2f5b632f35cdc415d86f4e5ff49d603eacb,True
historical_archival_copy,C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\ARCHITECTURES\F_A3\RESULTS\RUNS\F_A3_s17\epoch_03_predictions.npz,79d3f7a2f6ff9af805d6d412ddef52e925ea28274b6ff1af2fb97850bc37e318,79d3f7a2f6ff9af805d6d412ddef52e925ea28274b6ff1af2fb97850bc37e318,True
historical_archival_copy,C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\ARCHITECTURES\F_A3\RESULTS\RUNS\F_A3_s17\epoch_04_predictions.npz,fedba1eac8d9ad01ed51a9e1c47a3cd5c86ad53c4560a43a50adb824e7fdf423,fedba1eac8d9ad01ed51a9e1c47a3cd5c86ad53c4560a43a50adb824e7fdf423,True
historical_archival_copy,C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\ARCHITECTURES\F_A3\RESULTS\RUNS\F_A3_s17\epoch_05_predictions.npz,944d1876266d16dcf6a196bfefd8ba15886115e515e3452f00a55835b4d5e42e,944d1876266d16dcf6a196bfefd8ba15886115e515e3452f00a55835b4d5e42e,True
historical_archival_copy,C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\ARCHITECTURES\F_A3\RESULTS\RUNS\F_A3_s17\epoch_06_predictions.npz,dff6022789b295fc3112e56acd31e0424e63067441091f8f44ee6ac250f0d018,dff6022789b295fc3112e56acd31e0424e63067441091f8f44ee6ac250f0d018,True
historical_archival_copy,C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\ARCHITECTURES\F_A3\RESULTS\RUNS\F_A3_s17\epoch_07_predictions.npz,5017f6e624ddc8dc2fa29e96675953564d6abbadc57d4a8f7732fecc5c13f966,5017f6e624ddc8dc2fa29e96675953564d6abbadc57d4a8f7732fecc5c13f966,True
historical_archival_copy,C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\ARCHITECTURES\F_A3\RESULTS\RUNS\F_A3_s17\epoch_08_predictions.npz,ba326962dd4fd9d918b0978ced324414252cf7b770579d6797d4bf8085d2bb0d,ba326962dd4fd9d918b0978ced324414252cf7b770579d6797d4bf8085d2bb0d,True
historical_archival_copy,C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\ARCHITECTURES\F_A3\RESULTS\RUNS\F_A3_s17\epoch_09_predictions.npz,eff4edaaa1c0e39c19616ea7ce91d9b4e183468f6a693e48134b87921098a058,eff4edaaa1c0e39c19616ea7ce91d9b4e183468f6a693e48134b87921098a058,True
historical_archival_copy,C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\ARCHITECTURES\F_A3\RESULTS\RUNS\F_A3_s17\epoch_10_predictions.npz,c745814f6575c1d2fbf1845eb8060ab46cdcb562c036a42368455c41d9616312,c745814f6575c1d2fbf1845eb8060ab46cdcb562c036a42368455c41d9616312,True
historical_archival_copy,C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\ARCHITECTURES\F_A3\RESULTS\RUNS\F_A3_s17\final.pt,50a1515d38b6daec78566725cd296030f9673b0a02ac3502fdd1d28c8c3164af,50a1515d38b6daec78566725cd296030f9673b0a02ac3502fdd1d28c8c3164af,True
historical_archival_copy,C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\ARCHITECTURES\F_A3\RESULTS\RUNS\F_A3_s17\history.jsonl,ea594cb36b285700f431a166c6c2ba126612d8c1028f771a71a3e4ed943187bc,ea594cb36b285700f431a166c6c2ba126612d8c1028f771a71a3e4ed943187bc,True
historical_archival_copy,C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\ARCHITECTURES\F_A3\RESULTS\RUNS\F_A3_s17\normalizer.json,62b3a53d8129bbaa318ca2d72912ef3687028a4d2f2bec7c7dd16e99f1c4f950,62b3a53d8129bbaa318ca2d72912ef3687028a4d2f2bec7c7dd16e99f1c4f950,True
historical_archival_copy,C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\ARCHITECTURES\F_A3\RESULTS\RUNS\F_A3_s17\provenance.json,dc747a2bd9780d6cb954b76118551de629b9b31d60c84a1e262af31626d00d7d,dc747a2bd9780d6cb954b76118551de629b9b31d60c84a1e262af31626d00d7d,True
historical_archival_copy,C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\ARCHITECTURES\F_A3\RESULTS\RUNS\F_A3_s17\summary.json,4ad61f86c7ee981dc619809a4926cad42f9ba217410e21d2a1ace334c6b14989,4ad61f86c7ee981dc619809a4926cad42f9ba217410e21d2a1ace334c6b14989,True
historical_archival_copy,C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\ARCHITECTURES\F_A3\RESULTS\RUNS\F_A3_s29\batch_history.jsonl,879976a0e98d84b6a959f6dbba2131af7973ec98be9817b884a6decb77c4db5f,879976a0e98d84b6a959f6dbba2131af7973ec98be9817b884a6decb77c4db5f,True
historical_archival_copy,C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\ARCHITECTURES\F_A3\RESULTS\RUNS\F_A3_s29\config.json,8e815dfc40b412377c34f85a19f22224ec4c8c5b523dbc12e27c78cea01a0491,8e815dfc40b412377c34f85a19f22224ec4c8c5b523dbc12e27c78cea01a0491,True
historical_archival_copy,C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\ARCHITECTURES\F_A3\RESULTS\RUNS\F_A3_s29\epoch_01_predictions.npz,6fec2e162f71aa818700da3524c3097905fc6e649faf10f651b50bd0437a3c90,6fec2e162f71aa818700da3524c3097905fc6e649faf10f651b50bd0437a3c90,True
historical_archival_copy,C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\ARCHITECTURES\F_A3\RESULTS\RUNS\F_A3_s29\epoch_02_predictions.npz,8b9744c8e2a16608509e2a0e24afc3eaca88d47933c44df373e8f7e110bc537d,8b9744c8e2a16608509e2a0e24afc3eaca88d47933c44df373e8f7e110bc537d,True
historical_archival_copy,C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\ARCHITECTURES\F_A3\RESULTS\RUNS\F_A3_s29\epoch_03_predictions.npz,a8a048069dc38d52c103d744a962cbc1870fd228ba0173a951230ce3181df02b,a8a048069dc38d52c103d744a962cbc1870fd228ba0173a951230ce3181df02b,True
historical_archival_copy,C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\ARCHITECTURES\F_A3\RESULTS\RUNS\F_A3_s29\epoch_04_predictions.npz,e826daa755bceeeef169a33a196af0120c9904b6c1a6c272b1bdc91d21a5fa3a,e826daa755bceeeef169a33a196af0120c9904b6c1a6c272b1bdc91d21a5fa3a,True
historical_archival_copy,C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\ARCHITECTURES\F_A3\RESULTS\RUNS\F_A3_s29\epoch_05_predictions.npz,0ce637164a947030500b0ffcee523919c97c142ed7d7afc8f11fc1be4aff3537,0ce637164a947030500b0ffcee523919c97c142ed7d7afc8f11fc1be4aff3537,True
historical_archival_copy,C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\ARCHITECTURES\F_A3\RESULTS\RUNS\F_A3_s29\epoch_06_predictions.npz,ef95743930aa01bd875f0e1d161784310477fb5341fc2523191ddb60386abead,ef95743930aa01bd875f0e1d161784310477fb5341fc2523191ddb60386abead,True
historical_archival_copy,C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\ARCHITECTURES\F_A3\RESULTS\RUNS\F_A3_s29\epoch_07_predictions.npz,ab592a243decc5f00cf67cf9f24647915321c7088d5a42230d30b03fdc9f662f,ab592a243decc5f00cf67cf9f24647915321c7088d5a42230d30b03fdc9f662f,True
historical_archival_copy,C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\ARCHITECTURES\F_A3\RESULTS\RUNS\F_A3_s29\epoch_08_predictions.npz,de6e5f431ed78eee771f4dc86248ca3497f56ee8ba45cfcd1aa8ed3c1a4d12f5,de6e5f431ed78eee771f4dc86248ca3497f56ee8ba45cfcd1aa8ed3c1a4d12f5,True
historical_archival_copy,C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\ARCHITECTURES\F_A3\RESULTS\RUNS\F_A3_s29\epoch_09_predictions.npz,3e51b3b8786bdcfb95865042760af295fe4dcd148afd5f77743b1fdcdb39f1c6,3e51b3b8786bdcfb95865042760af295fe4dcd148afd5f77743b1fdcdb39f1c6,True
historical_archival_copy,C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\ARCHITECTURES\F_A3\RESULTS\RUNS\F_A3_s29\epoch_10_predictions.npz,c8de034e57701435ad9e8e4fb5a0a9b349cd4d6d9498c86577d4041121386f99,c8de034e57701435ad9e8e4fb5a0a9b349cd4d6d9498c86577d4041121386f99,True
historical_archival_copy,C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\ARCHITECTURES\F_A3\RESULTS\RUNS\F_A3_s29\final.pt,224d4515954eb0abfcf517679493eef3d820d1e2302105415210e4e24ce8c5fe,224d4515954eb0abfcf517679493eef3d820d1e2302105415210e4e24ce8c5fe,True
historical_archival_copy,C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\ARCHITECTURES\F_A3\RESULTS\RUNS\F_A3_s29\history.jsonl,b7fb5e29aaad6f4588a148c5dbb655700008d7231951b22777d874b618ab58e2,b7fb5e29aaad6f4588a148c5dbb655700008d7231951b22777d874b618ab58e2,True
historical_archival_copy,C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\ARCHITECTURES\F_A3\RESULTS\RUNS\F_A3_s29\normalizer.json,62b3a53d8129bbaa318ca2d72912ef3687028a4d2f2bec7c7dd16e99f1c4f950,62b3a53d8129bbaa318ca2d72912ef3687028a4d2f2bec7c7dd16e99f1c4f950,True
historical_archival_copy,C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\ARCHITECTURES\F_A3\RESULTS\RUNS\F_A3_s29\provenance.json,18e48a4a167f8626c90529e30b22bb8738c50497b1c10f9203422406305afa3f,18e48a4a167f8626c90529e30b22bb8738c50497b1c10f9203422406305afa3f,True
historical_archival_copy,C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\ARCHITECTURES\F_A3\RESULTS\RUNS\F_A3_s29\summary.json,72869a3db0af65bf13fd4904b4702d1600e1e4cd288d81f87834cf03aa395c1c,72869a3db0af65bf13fd4904b4702d1600e1e4cd288d81f87834cf03aa395c1c,True
historical_archival_copy,C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\ARCHITECTURES\F_A3\RESULTS\RUNS\F_A3_s43\batch_history.jsonl,ad577753c5e57507ae5a483f49ec26beff1dfacf17da6612e20e97ba38213523,ad577753c5e57507ae5a483f49ec26beff1dfacf17da6612e20e97ba38213523,True
historical_archival_copy,C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\ARCHITECTURES\F_A3\RESULTS\RUNS\F_A3_s43\config.json,e07032431e1cbfd0e3c1c2e480e3716c280f10512277619fadc4b1b9d16c96e0,e07032431e1cbfd0e3c1c2e480e3716c280f10512277619fadc4b1b9d16c96e0,True
historical_archival_copy,C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\ARCHITECTURES\F_A3\RESULTS\RUNS\F_A3_s43\epoch_01_predictions.npz,bbb861a3b13d7d074765451e1c9e218d4833c5227fb4b2b5e8fdc4d31c23af83,bbb861a3b13d7d074765451e1c9e218d4833c5227fb4b2b5e8fdc4d31c23af83,True
historical_archival_copy,C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\ARCHITECTURES\F_A3\RESULTS\RUNS\F_A3_s43\epoch_02_predictions.npz,5232a392e9740849775ce064bd749d41f86be52b1fddfa8ebff42fc614a911cb,5232a392e9740849775ce064bd749d41f86be52b1fddfa8ebff42fc614a911cb,True
historical_archival_copy,C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\ARCHITECTURES\F_A3\RESULTS\RUNS\F_A3_s43\epoch_03_predictions.npz,94635da3e5d0af9ba1b8aab50ca890d0844c47dc22dd1bda4a897e6d199a79f7,94635da3e5d0af9ba1b8aab50ca890d0844c47dc22dd1bda4a897e6d199a79f7,True
historical_archival_copy,C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\ARCHITECTURES\F_A3\RESULTS\RUNS\F_A3_s43\epoch_04_predictions.npz,4fe135dcc2a66e183cfd6d5548dff5525a9675d3457782dc3c2a95bbcf6ab9db,4fe135dcc2a66e183cfd6d5548dff5525a9675d3457782dc3c2a95bbcf6ab9db,True
historical_archival_copy,C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\ARCHITECTURES\F_A3\RESULTS\RUNS\F_A3_s43\epoch_05_predictions.npz,0f17048276d65381f48afecddc1c29142e2bd771978f7a45d999b91aaf7f79ed,0f17048276d65381f48afecddc1c29142e2bd771978f7a45d999b91aaf7f79ed,True
historical_archival_copy,C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\ARCHITECTURES\F_A3\RESULTS\RUNS\F_A3_s43\epoch_06_predictions.npz,4ec1ebc121e0e8fcd75d9f186c2383e9f80aa9e03bf788a09c637d0c05ce5461,4ec1ebc121e0e8fcd75d9f186c2383e9f80aa9e03bf788a09c637d0c05ce5461,True
historical_archival_copy,C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\ARCHITECTURES\F_A3\RESULTS\RUNS\F_A3_s43\epoch_07_predictions.npz,67908be47d2395bc94f5d9b13cbd211675b405463d8ce5327a5fb56a2a018a2c,67908be47d2395bc94f5d9b13cbd211675b405463d8ce5327a5fb56a2a018a2c,True
historical_archival_copy,C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\ARCHITECTURES\F_A3\RESULTS\RUNS\F_A3_s43\epoch_08_predictions.npz,57332f51ba7badd68931d4430fbb66ba6c482fb6fb894f3b3103028899de7aa2,57332f51ba7badd68931d4430fbb66ba6c482fb6fb894f3b3103028899de7aa2,True
historical_archival_copy,C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\ARCHITECTURES\F_A3\RESULTS\RUNS\F_A3_s43\epoch_09_predictions.npz,2a330673946f2ddfad91adc134fc346ceee37ba9c56173100aeaa1432d7dc9b0,2a330673946f2ddfad91adc134fc346ceee37ba9c56173100aeaa1432d7dc9b0,True
historical_archival_copy,C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\ARCHITECTURES\F_A3\RESULTS\RUNS\F_A3_s43\epoch_10_predictions.npz,9ac40953f1881a9b643f2b17a8f53b5e7bea95645122a0740787218c6520d512,9ac40953f1881a9b643f2b17a8f53b5e7bea95645122a0740787218c6520d512,True
historical_archival_copy,C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\ARCHITECTURES\F_A3\RESULTS\RUNS\F_A3_s43\final.pt,32b77f0d35edb55758338c88290b5e0ff767c893c82850d9dfaac37c1a777f5a,32b77f0d35edb55758338c88290b5e0ff767c893c82850d9dfaac37c1a777f5a,True
historical_archival_copy,C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\ARCHITECTURES\F_A3\RESULTS\RUNS\F_A3_s43\history.jsonl,1ba0ef65107f53ab8ed3b6844168bda1fb1510938fddec10ce594c20ef43463c,1ba0ef65107f53ab8ed3b6844168bda1fb1510938fddec10ce594c20ef43463c,True
historical_archival_copy,C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\ARCHITECTURES\F_A3\RESULTS\RUNS\F_A3_s43\normalizer.json,62b3a53d8129bbaa318ca2d72912ef3687028a4d2f2bec7c7dd16e99f1c4f950,62b3a53d8129bbaa318ca2d72912ef3687028a4d2f2bec7c7dd16e99f1c4f950,True
historical_archival_copy,C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\ARCHITECTURES\F_A3\RESULTS\RUNS\F_A3_s43\provenance.json,d8c10ce698da804e7f06e63ceea700ed4f327fdd2b7122311c79b8b2c136618a,d8c10ce698da804e7f06e63ceea700ed4f327fdd2b7122311c79b8b2c136618a,True
